Module	Section	Sample Name	Source
FastQC	all_sections	SRR13060336_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060336_1_fastqc.zip
FastQC	all_sections	SRR13060336_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060336_2_fastqc.zip
FastQC	all_sections	SRR13060337_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060337_1_fastqc.zip
FastQC	all_sections	SRR13060337_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060337_2_fastqc.zip
FastQC	all_sections	SRR13060338_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060338_1_fastqc.zip
FastQC	all_sections	SRR13060338_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060338_2_fastqc.zip
FastQC	all_sections	SRR13060339_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060339_1_fastqc.zip
FastQC	all_sections	SRR13060339_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060339_2_fastqc.zip
FastQC	all_sections	SRR13060340_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060340_1_fastqc.zip
FastQC	all_sections	SRR13060340_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060340_2_fastqc.zip
FastQC	all_sections	SRR13060341_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060341_1_fastqc.zip
FastQC	all_sections	SRR13060341_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060341_2_fastqc.zip
FastQC	all_sections	SRR13060342_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060342_1_fastqc.zip
FastQC	all_sections	SRR13060342_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060342_2_fastqc.zip
FastQC	all_sections	SRR13060344_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060344_1_fastqc.zip
FastQC	all_sections	SRR13060344_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060344_2_fastqc.zip
FastQC	all_sections	SRR13060345_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060345_1_fastqc.zip
FastQC	all_sections	SRR13060345_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060345_2_fastqc.zip
FastQC	all_sections	SRR13060346_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060346_1_fastqc.zip
FastQC	all_sections	SRR13060346_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060346_2_fastqc.zip
FastQC	all_sections	SRR13060347_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060347_1_fastqc.zip
FastQC	all_sections	SRR13060347_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060347_2_fastqc.zip
FastQC	all_sections	SRR13060348_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060348_1_fastqc.zip
FastQC	all_sections	SRR13060348_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060348_2_fastqc.zip
FastQC	all_sections	SRR13060349_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060349_1_fastqc.zip
FastQC	all_sections	SRR13060349_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060349_2_fastqc.zip
FastQC	all_sections	SRR13060350_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060350_1_fastqc.zip
FastQC	all_sections	SRR13060350_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060350_2_fastqc.zip
FastQC	all_sections	SRR13060351_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060351_1_fastqc.zip
FastQC	all_sections	SRR13060351_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060351_2_fastqc.zip
FastQC	all_sections	SRR13060352_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060352_1_fastqc.zip
FastQC	all_sections	SRR13060352_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060352_2_fastqc.zip
FastQC	all_sections	SRR13060353_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060353_1_fastqc.zip
FastQC	all_sections	SRR13060353_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060353_2_fastqc.zip
FastQC	all_sections	SRR13060355_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060355_1_fastqc.zip
FastQC	all_sections	SRR13060355_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060355_2_fastqc.zip
FastQC	all_sections	SRR13060356_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060356_1_fastqc.zip
FastQC	all_sections	SRR13060356_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060356_2_fastqc.zip
FastQC	all_sections	SRR13060357_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060357_1_fastqc.zip
FastQC	all_sections	SRR13060357_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060357_2_fastqc.zip
FastQC	all_sections	SRR13060358_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060358_1_fastqc.zip
FastQC	all_sections	SRR13060358_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060358_2_fastqc.zip
FastQC	all_sections	SRR13060359_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060359_1_fastqc.zip
FastQC	all_sections	SRR13060359_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060359_2_fastqc.zip
FastQC	all_sections	SRR13060360_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060360_1_fastqc.zip
FastQC	all_sections	SRR13060360_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060360_2_fastqc.zip
FastQC	all_sections	SRR13060361_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060361_1_fastqc.zip
FastQC	all_sections	SRR13060361_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060361_2_fastqc.zip
FastQC	all_sections	SRR13060362_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060362_1_fastqc.zip
FastQC	all_sections	SRR13060362_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060362_2_fastqc.zip
FastQC	all_sections	SRR13060363_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060363_1_fastqc.zip
FastQC	all_sections	SRR13060363_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060363_2_fastqc.zip
FastQC	all_sections	SRR13060364_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060364_1_fastqc.zip
FastQC	all_sections	SRR13060364_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060364_2_fastqc.zip
FastQC	all_sections	SRR13060366_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060366_1_fastqc.zip
FastQC	all_sections	SRR13060366_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060366_2_fastqc.zip
FastQC	all_sections	SRR13060367_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060367_1_fastqc.zip
FastQC	all_sections	SRR13060367_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060367_2_fastqc.zip
FastQC	all_sections	SRR13060368_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060368_1_fastqc.zip
FastQC	all_sections	SRR13060368_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060368_2_fastqc.zip
FastQC	all_sections	SRR13060369_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060369_1_fastqc.zip
FastQC	all_sections	SRR13060369_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060369_2_fastqc.zip
FastQC	all_sections	SRR13060370_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060370_1_fastqc.zip
FastQC	all_sections	SRR13060370_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060370_2_fastqc.zip
FastQC	all_sections	SRR13060371_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060371_1_fastqc.zip
FastQC	all_sections	SRR13060371_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060371_2_fastqc.zip
FastQC	all_sections	SRR13060372_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060372_1_fastqc.zip
FastQC	all_sections	SRR13060372_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060372_2_fastqc.zip
FastQC	all_sections	SRR13060373_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060373_1_fastqc.zip
FastQC	all_sections	SRR13060373_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060373_2_fastqc.zip
FastQC	all_sections	SRR13060374_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060374_1_fastqc.zip
FastQC	all_sections	SRR13060374_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060374_2_fastqc.zip
FastQC	all_sections	SRR13060377_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060377_1_fastqc.zip
FastQC	all_sections	SRR13060377_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060377_2_fastqc.zip
FastQC	all_sections	SRR13060378_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060378_1_fastqc.zip
FastQC	all_sections	SRR13060378_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060378_2_fastqc.zip
FastQC	all_sections	SRR13060379_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060379_1_fastqc.zip
FastQC	all_sections	SRR13060379_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060379_2_fastqc.zip
FastQC	all_sections	SRR13060380_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060380_1_fastqc.zip
FastQC	all_sections	SRR13060380_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060380_2_fastqc.zip
FastQC	all_sections	SRR13060381_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060381_1_fastqc.zip
FastQC	all_sections	SRR13060381_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060381_2_fastqc.zip
FastQC	all_sections	SRR13060382_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060382_1_fastqc.zip
FastQC	all_sections	SRR13060382_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060382_2_fastqc.zip
FastQC	all_sections	SRR13060383_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060383_1_fastqc.zip
FastQC	all_sections	SRR13060383_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060383_2_fastqc.zip
FastQC	all_sections	SRR13060384_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060384_1_fastqc.zip
FastQC	all_sections	SRR13060384_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060384_2_fastqc.zip
FastQC	all_sections	SRR13060385_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060385_1_fastqc.zip
FastQC	all_sections	SRR13060385_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060385_2_fastqc.zip
FastQC	all_sections	SRR13060386_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060386_1_fastqc.zip
FastQC	all_sections	SRR13060386_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060386_2_fastqc.zip
FastQC	all_sections	SRR13060387_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060387_1_fastqc.zip
FastQC	all_sections	SRR13060387_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060387_2_fastqc.zip
FastQC	all_sections	SRR13060388_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060388_1_fastqc.zip
FastQC	all_sections	SRR13060388_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060388_2_fastqc.zip
FastQC	all_sections	SRR13060390_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060390_1_fastqc.zip
FastQC	all_sections	SRR13060390_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060390_2_fastqc.zip
FastQC	all_sections	SRR13060391_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060391_1_fastqc.zip
FastQC	all_sections	SRR13060391_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060391_2_fastqc.zip
FastQC	all_sections	SRR13060392_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060392_1_fastqc.zip
FastQC	all_sections	SRR13060392_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060392_2_fastqc.zip
FastQC	all_sections	SRR13060393_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060393_1_fastqc.zip
FastQC	all_sections	SRR13060393_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060393_2_fastqc.zip
FastQC	all_sections	SRR13060394_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060394_1_fastqc.zip
FastQC	all_sections	SRR13060394_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060394_2_fastqc.zip
FastQC	all_sections	SRR13060395_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060395_1_fastqc.zip
FastQC	all_sections	SRR13060395_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060395_2_fastqc.zip
FastQC	all_sections	SRR13060396_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060396_1_fastqc.zip
FastQC	all_sections	SRR13060396_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060396_2_fastqc.zip
FastQC	all_sections	SRR13060397_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060397_1_fastqc.zip
FastQC	all_sections	SRR13060397_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060397_2_fastqc.zip
FastQC	all_sections	SRR13060398_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060398_1_fastqc.zip
FastQC	all_sections	SRR13060398_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060398_2_fastqc.zip
FastQC	all_sections	SRR13060399_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060399_1_fastqc.zip
FastQC	all_sections	SRR13060399_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060399_2_fastqc.zip
FastQC	all_sections	SRR13060401_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060401_1_fastqc.zip
FastQC	all_sections	SRR13060401_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060401_2_fastqc.zip
FastQC	all_sections	SRR13060402_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060402_1_fastqc.zip
FastQC	all_sections	SRR13060402_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060402_2_fastqc.zip
FastQC	all_sections	SRR13060403_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060403_1_fastqc.zip
FastQC	all_sections	SRR13060403_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060403_2_fastqc.zip
FastQC	all_sections	SRR13060404_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060404_1_fastqc.zip
FastQC	all_sections	SRR13060404_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060404_2_fastqc.zip
FastQC	all_sections	SRR13060405_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060405_1_fastqc.zip
FastQC	all_sections	SRR13060405_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060405_2_fastqc.zip
FastQC	all_sections	SRR13060406_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060406_1_fastqc.zip
FastQC	all_sections	SRR13060406_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060406_2_fastqc.zip
FastQC	all_sections	SRR13060407_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060407_1_fastqc.zip
FastQC	all_sections	SRR13060407_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060407_2_fastqc.zip
FastQC	all_sections	SRR13060408_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060408_1_fastqc.zip
FastQC	all_sections	SRR13060408_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060408_2_fastqc.zip
FastQC	all_sections	SRR13060409_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060409_1_fastqc.zip
FastQC	all_sections	SRR13060409_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060409_2_fastqc.zip
FastQC	all_sections	SRR13060410_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060410_1_fastqc.zip
FastQC	all_sections	SRR13060410_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060410_2_fastqc.zip
FastQC	all_sections	SRR13060412_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060412_1_fastqc.zip
FastQC	all_sections	SRR13060412_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060412_2_fastqc.zip
FastQC	all_sections	SRR13060413_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060413_1_fastqc.zip
FastQC	all_sections	SRR13060413_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060413_2_fastqc.zip
FastQC	all_sections	SRR13060414_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060414_1_fastqc.zip
FastQC	all_sections	SRR13060414_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060414_2_fastqc.zip
FastQC	all_sections	SRR13060415_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060415_1_fastqc.zip
FastQC	all_sections	SRR13060415_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060415_2_fastqc.zip
